FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,National Z-Score,YPLL Rate (Hispanic (all races)),YPLL Rate (Hispanic (all races)) 95% CI - Low,YPLL Rate (Hispanic (all races)) 95% CI - High,YPLL Rate (Hispanic (all races)) Unreliable,YPLL Rate (Non-Hispanic AIAN),YPLL Rate (Non-Hispanic AIAN) 95% CI - Low,YPLL Rate (Non-Hispanic AIAN) 95% CI - High,YPLL Rate (Non-Hispanic AIAN) Unreliable,YPLL Rate (Non-Hispanic Asian),YPLL Rate (Non-Hispanic Asian) 95% CI - Low,YPLL Rate (Non-Hispanic Asian) 95% CI - High,YPLL Rate (Non-Hispanic Asian) Unreliable,YPLL Rate (Non-Hispanic Black),YPLL Rate (Non-Hispanic Black) 95% CI - Low,YPLL Rate (Non-Hispanic Black) 95% CI - High,YPLL Rate (Non-Hispanic Black) Unreliable,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable,YPLL Rate (Non-Hispanic 2+ races),YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low,YPLL Rate (Non-Hispanic 2+ races) 95% CI - High,YPLL Rate (Non-Hispanic 2+ races) Unreliable,YPLL Rate (Non-Hispanic White),YPLL Rate (Non-Hispanic White) 95% CI - Low,YPLL Rate (Non-Hispanic White) 95% CI - High,YPLL Rate (Non-Hispanic White) Unreliable,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,Unreliable,% Low Birth Weight,95% CI - Low,95% CI - High,National Z-Score,% LBW (Hispanic (all races)),% LBW (Hispanic (all races)) 95% CI - Low,% LBW (Hispanic (all races)) 95% CI - High,% LBW (Non-Hispanic AIAN),% LBW (Non-Hispanic AIAN) 95% CI - Low,% LBW (Non-Hispanic AIAN) 95% CI - High,% LBW (Non-Hispanic Asian),% LBW (Non-Hispanic Asian) 95% CI - Low,% LBW (Non-Hispanic Asian) 95% CI - High,% LBW (Non-Hispanic Black),% LBW (Non-Hispanic Black) 95% CI - Low,% LBW (Non-Hispanic Black) 95% CI - High,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander),% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,% LBW (Non-Hispanic 2+ races),% LBW (Non-Hispanic 2+ races) 95% CI - Low,% LBW (Non-Hispanic 2+ races) 95% CI - High,% LBW (Non-Hispanic White),% LBW (Non-Hispanic White) 95% CI - Low,% LBW (Non-Hispanic White) 95% CI - High,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,% Fair or Poor Health,95% CI - Low,95% CI - High,National Z-Score,% Vaccinated,National Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),% With Access to Exercise Opportunities,National Z-Score,Food Environment Index,National Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,National Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,National Z-Score,# Dentists,Dentist Rate,Dentist Ratio,National Z-Score,Preventable Hospitalization Rate,National Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% with Annual Mammogram,National Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,National Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,National Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,National Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,National Z-Score,Average Daily PM2.5,National Z-Score,Presence of Water Violation,National Z-Score,% Households with Broadband Access,# Households with Broadband Access,95% CI - Low,95% CI - High,National Z-Score,Visits per service area population,National Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,National Z-Score,# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,National Z-Score,# Unemployed,Labor Force,% Unemployed,National Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,National Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,National Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,National Z-Score,Injury Death Rate (Hispanic (all races)),Injury Death Rate (Hispanic (all races)) 95% CI - Low,Injury Death Rate (Hispanic (all races)) 95% CI - High,Injury Death Rate (Non-Hispanic AIAN),Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low,Injury Death Rate (Non-Hispanic AIAN) 95% CI - High,Injury Death Rate (Non-Hispanic Asian),Injury Death Rate (Non-Hispanic Asian) 95% CI - Low,Injury Death Rate (Non-Hispanic Asian) 95% CI - High,Injury Death Rate (Non-Hispanic Black),Injury Death Rate (Non-Hispanic Black) 95% CI - Low,Injury Death Rate (Non-Hispanic Black) 95% CI - High,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,Injury Death Rate (Non-Hispanic 2+ races),Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low,Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High,Injury Death Rate (Non-Hispanic White),Injury Death Rate (Non-Hispanic White) 95% CI - Low,Injury Death Rate (Non-Hispanic White) 95% CI - High,# Associations,Social Association Rate,National Z-Score,% Household Income Required for Child Care Expenses,National Z-Score
51191,Virginia,Washington,,1169,11010,9886,12134,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,3.7,5.5,0.04,,8,7,9,-0.02,,,,,,,,,,,,,,,,,,,,,,5.9,4.9,7,0.42,18,17,21,-0.25,53,-1.13,,,49,,53,63,-0.01,8.2,-0.61,49,91,1095:01:00,-1.03,132,244,409:01:00,-0.14,39,72,1384:01:00,-0.69,3099,0.25,,,,,,48,-0.62,,,60,,48,2833,7,6,8,-0.68,9,7,10,7,6,9,1,1,2,0,0,1,-0.94,82,80,85,0.72,,,,,,,,,,,,,,,,23291,31,27,35,-0.18,6.6,-0.54,No,-0.77,81,17874,78,83,0.54,1,0.47,7543,11963,63,57,69,-0.35,36326,40309,90,89,91,-0.26,794,26928,2.9,-0.54,121326,26253,4.6,0.07,16,10,21,-0.41,,,35,16,13,250,93,81,104,-0.23,,,,,,,,,,,,,,,,,,,,,,56,10.4,0.19,22,-1.01
51193,Virginia,Westmoreland,,400,10259,8439,12079,-0.06,,,,,,,,,,,,,13118,8880,17355,,,,,,,,,,9975,7774,12177,,5.1,4.2,6.1,0.95,,10,8,12,0.79,11,5,16,,,,,,,12,8,15,,,,,,,9,7,11,6.3,5.3,7.5,1.13,22,20,24,0.46,39,0.23,,,31,22,41,22,1.79,,-0.58,4,21,4683:01:00,0.9,3,16,6338:01:00,0.84,2,11,9356:01:00,1.12,3102,0.25,,,2923,,3155,46,-0.38,,,54,,45,1337,10,8,11,-0.13,17,13,22,15,11,19,2,0,4,1,0,2,1.01,77,72,82,-0.03,,,,,,,78,66,91,,,,66,57,74,7148,58,48,67,1.93,6.2,-0.74,No,-0.77,80,6386,76,83,0.74,4,-0.53,1872,3961,47,37,57,1.01,11924,14171,84,81,87,0.85,314,9610,3.3,-0.28,122396,25259,4.8,0.35,21,13,29,0.24,,,36,,15,100,109,88,131,0.32,,,,,,,,,,92,57,140,,,,,,,128,101,160,35,18.7,-1.27,26,-0.36
51195,Virginia,Wise,,1029,13685,12426,14944,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.3,6.2,1.04,,10,9,11,0.71,,,,,,,,,,,,,,,,,,,,,,6.3,5.2,7.4,1,22,20,25,0.54,48,-0.64,,,45,,48,78,-0.69,6.5,0.83,8,22,4456:01:00,0.87,53,151,664:01:00,0.26,10,28,3542:01:00,0.6,3412,0.54,,,,,,42,0.11,,,,,,2140,8,7,10,-0.47,12,9,16,11,8,13,1,0,1,2,0,4,-0.09,80,77,82,0.36,,,,,,,,,,,,,,,,12314,28,23,33,-0.44,6.7,-0.49,No,-0.77,78,11030,75,82,0.9,1,0.49,5057,9227,55,48,61,0.36,20751,25834,80,78,82,1.55,540,12967,4.2,0.46,91125,21074,4.3,-0.3,20,11,29,0.12,,,,11,21,197,107,92,122,0.25,,,,,,,,,,,,,,,,,,,,,,30,8.5,0.52,27,-0.21
51197,Virginia,Wythe,,710,12205,10680,13730,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,3.8,5.6,0.37,,9,8,10,0.35,,,,,,,,,,,,,,,,,,,,,,6,4.9,7.1,0.52,16,14,18,-0.71,40,0.13,,,16,,40,71,-0.4,7.5,-0.02,12,43,2348:01:00,0.32,75,267,375:01:00,-0.24,10,36,2811:01:00,0.39,3237,0.38,,,,,,38,0.59,,,28,,38,1575,7,6,8,-0.69,9,6,12,8,5,11,1,0,2,0,0,1,-0.8,83,80,85,0.76,,,,,,,,,,,,,,,,12303,28,23,33,-0.42,6.4,-0.64,Yes,1.29,82,10142,78,86,0.39,1,0.51,3587,6250,57,49,66,0.14,18574,20731,90,88,92,-0.16,432,14514,3,-0.51,104634,22528,4.6,0.1,19,13,26,0.05,,,,30,21,138,97,81,113,-0.1,,,,,,,,,,,,,,,,,,,,,,28,10,0.26,21,-1.05
51199,Virginia,York,,700,5166,4537,5795,-1.39,,,,,,,,,,,,,8206,5923,10490,,,,,,,,,,5202,4459,5944,,3.5,2.8,4.2,-1.5,,8,7,8,-0.41,5,3,7,,,,9,5,13,12,10,14,,,,,,,7,6,8,5,4.1,5.9,-1.15,13,12,15,-1.32,55,-1.32,,53,46,41,57,90,-1.22,9.3,-1.55,82,116,865:01:00,-1.7,99,140,717:01:00,0.31,38,53,1877:01:00,-0.13,1760,-0.99,,468,3263,4963,1593,58,-1.83,,39,55,47,59,3501,6,5,7,-0.95,12,10,14,10,8,12,1,1,2,1,0,1,-0.26,75,73,77,-0.27,,,,63,49,76,81,75,87,80,72,88,70,66,73,35888,29,26,32,-0.33,6.6,-0.54,No,-0.77,93,24720,92,94,-1.39,3,-0.38,15210,18176,84,78,90,-2.13,45895,47964,96,95,97,-1.29,936,34187,2.7,-0.71,190927,52948,3.6,-1.2,7,4,9,-1.52,,9,11,7,4,201,58,50,66,-1.4,,,,,,,,,,45,28,69,,,,,,,69,59,80,55,7.7,0.66,19,-1.37
51510,Virginia,Alexandria City,,1225,4702,4311,5093,-1.51,5197,4217,6178,,,,,,2511,1749,3493,,7623,6612,8633,,,,,,,,,,3523,3018,4029,,3.4,2.7,4.1,-1.6,,7,6,7,-0.74,7,6,8,,,,8,6,9,11,10,12,,,,4,2,6,5,5,6,4.8,3.9,5.7,-1.48,12,11,14,-1.55,50,-0.84,,49,36,38,54,100,-1.67,,-0.58,124,80,1248:01:00,-0.72,766,493,203:01:00,-1.21,143,92,1088:01:00,-1.26,2100,-0.68,,1090,4204,476,1792,41,0.23,,28,35,30,43,10860,8,7,9,-0.51,17,16,19,14,12,15,4,4,5,1,0,1,1.02,50,49,52,-3.57,,,,58,54,62,63,60,67,55,49,60,50,48,53,97528,44,41,47,0.82,7.4,-0.14,,-0.25,94,70667,93,95,-1.44,2,0.18,52151,60680,86,83,89,-2.32,110447,118944,93,92,94,-0.77,2422,103591,2.3,-1.04,224556,53099,4.2,-0.42,13,8,19,-0.69,17,26,20,17,5,325,41,37,46,-1.95,40,30,52,,,,,,,59,47,70,,,,,,,38,32,44,325,20.9,-1.65,44,2.21
51515,Virginia,Bedford City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51520,Virginia,Bristol City,,432,12793,10857,14729,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.1,5.9,0.76,,9,7,10,0.1,,,,,,,,,,,,,,,,,,,,,,6.3,5.3,7.4,1.1,21,19,23,0.33,51,-0.93,,,39,,51,91,-1.28,6.4,0.92,11,65,1550:01:00,-0.29,23,137,731:01:00,0.32,6,35,2829:01:00,0.4,3766,0.87,,,,,,48,-0.62,,,54,,48,1025,8,7,9,-0.54,15,11,19,13,9,18,1,0,3,0,0,0,0.44,79,73,85,0.28,,,,,,,,,,,,,,,,7230,16,10,22,-1.37,6,-0.84,,-0.25,76,5567,72,80,1.28,8,-2.36,2351,4074,58,47,69,0.11,10947,12224,90,87,92,-0.16,283,7747,3.7,0.04,103528,17567,5.9,1.66,31,21,41,1.48,,,46,51,19,95,112,91,137,0.42,,,,,,,,,,,,,,,,,,,,,,34,20,-1.5,26,-0.3
51530,Virginia,Buena Vista City,,151,13636,10298,16974,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,6,0.79,,7,5,9,-0.49,,,,,,,,,,,,,,,,,,,,,,6.4,5.1,7.6,1.19,23,20,25,0.63,36,0.52,,,33,,36,85,-1.01,2.4,3,,,,-0.12,5,76,1313:01:00,0.58,5,76,1318:01:00,-0.79,3106,0.26,,,,,,44,-0.13,,,,,,352,7,6,9,-0.68,17,10,24,17,9,25,1,0,3,0,0,1,1.01,79,74,84,0.26,,,,,,,,,,,,,,,,2835,13,7,19,-1.62,,-0.5,,-0.25,88,2293,82,94,-0.53,2,0.03,803,1359,59,43,75,-0.01,3411,4092,83,78,89,0.99,94,3536,2.7,-0.78,97861,23877,4.1,-0.59,18,11,25,-0.09,,,,,,31,96,65,136,-0.13,,,,,,,,,,,,,,,,,,,,,,8,12.1,-0.12,30,0.16
51540,Virginia,Charlottesville City,,496,6526,5737,7316,-1.03,,,,,,,,,,,,,14388,11496,17279,,,,,,,,,,4592,3784,5399,,4.2,3.4,5.1,-0.47,,7,6,8,-0.59,6,3,8,,,,4,2,7,15,12,17,,,,,,,6,5,7,5.4,4.5,6.6,-0.39,19,17,21,-0.21,65,-2.29,,67,53,44,67,100,-1.67,8,-0.44,130,285,351:01:00,-6.36,539,1198,83:01:00,-4.25,45,99,1008:01:00,-1.47,1664,-1.08,,,4062,,1312,59,-1.95,,43,54,57,60,2952,8,7,9,-0.54,20,18,23,19,16,21,2,1,3,1,0,2,1.73,53,50,57,-3.17,,,,59,51,67,74,65,83,54,48,60,71,68,74,23715,14,10,17,-1.56,7,-0.34,,-0.25,90,17721,89,91,-0.86,3,-0.16,11607,13978,83,78,88,-2.07,26919,29058,93,91,94,-0.73,646,26504,2.4,-0.96,166605,22194,7.5,3.68,18,12,24,-0.14,,49,59,30,7,158,68,57,78,-1.07,,,,,,,,,,115,84,153,,,,,,,63,51,77,113,24.9,-2.36,36,1.06
51550,Virginia,Chesapeake City,,3310,7791,7400,8182,-0.7,5433,4314,6752,,,,,,4851,3318,6848,,9897,9075,10719,,,,,,,,,,7162,6662,7661,,3.7,3.1,4.5,-1.1,,9,9,10,0.45,7,6,9,,,,11,8,13,14,13,15,,,,9,7,11,7,6,7,5.6,4.8,6.5,-0.06,16,15,18,-0.67,46,-0.45,,42,42,35,48,94,-1.42,9.1,-1.38,196,78,1282:01:00,-0.66,534,210,475:01:00,0,131,52,1927:01:00,-0.09,3286,0.42,,410,4491,1700,2986,47,-0.5,,40,50,33,47,14428,7,6,8,-0.78,14,13,15,12,11,13,2,1,2,1,0,1,0.24,77,76,79,0.04,,,,65,58,71,73,70,76,69,62,75,78,76,80,123535,39,37,41,0.47,6.8,-0.44,,-0.25,92,84994,91,93,-1.17,3,0.01,51913,71565,73,70,76,-1.17,158721,169871,93,93,94,-0.87,3704,127691,2.9,-0.58,173495,43229,4,-0.69,12,9,16,-0.83,7,10,27,10,5,793,64,60,69,-1.19,39,27,55,,,,,,,63,54,71,,,,,,,72,66,78,226,9,0.44,23,-0.85
51570,Virginia,Colonial Heights City,,417,13353,11455,15252,0.75,,,,,,,,,,,,,16571,12132,22104,,,,,,,,,,13043,10759,15328,,4.1,3.3,4.9,-0.55,,8,7,9,-0.23,8,4,11,,,,,,,13,10,15,,,,,,,6,4,7,5.6,4.6,6.7,-0.05,17,15,19,-0.61,46,-0.45,,44,38,26,48,80,-0.8,8.3,-0.7,23,126,794:01:00,-1.98,47,256,391:01:00,-0.19,43,235,425:01:00,-3,2752,-0.07,,,2848,,2514,42,0.11,,14,47,,43,1038,7,6,8,-0.74,13,10,16,11,8,15,1,0,3,1,0,2,0.1,80,77,83,0.38,,,,,,,68,63,74,,,,80,74,86,8595,35,29,40,0.09,7,-0.34,,-0.25,87,6593,84,91,-0.46,8,-2.36,3315,5011,66,57,76,-0.62,11640,12675,92,90,94,-0.58,275,8804,3.1,-0.39,134205,34167,3.9,-0.8,15,10,21,-0.45,,42,16,4,10,94,106,85,129,0.19,,,,,,,,,,113,66,180,,,,,,,116,90,146,19,10.4,0.19,32,0.52
51580,Virginia,Covington City,,178,15933,12286,19581,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4,5.8,0.55,,12,9,14,1.5,,,,,,,,,,,,,,,,,,,,,,6.3,5.2,7.6,1.14,19,17,22,-0.04,52,-1.03,,,38,,52,100,-1.67,7.4,0.07,3,52,1906:01:00,0.05,19,343,292:01:00,-0.57,3,53,1893:01:00,-0.12,2577,-0.23,,,,,,46,-0.38,,,45,,46,311,7,6,8,-0.77,8,4,12,8,3,12,0,0,2,0,0,1,-1.18,86,79,93,1.18,,,,,,,,,,,,,,,,2065,14,7,21,-1.53,6.3,-0.69,,-0.25,82,2042,77,87,0.37,1,0.75,469,1353,35,23,46,2.1,3328,3823,87,82,92,0.31,94,2276,4.1,0.44,86611,22174,3.9,-0.83,25,16,34,0.74,,,,,,38,136,96,186,1.19,,,,,,,,,,,,,,,,,,,,,,17,29.9,-3,26,-0.3
51590,Virginia,Danville City,,1235,17833,16272,19394,1.92,,,,,,,,,,,,,19239,16948,21531,,,,,,,,,,17270,14811,19729,,5.2,4.3,6.2,1.08,,15,14,16,3.1,11,8,15,,,,,,,19,18,21,,,,,,,10,8,12,6.4,5.2,7.6,1.23,27,24,29,1.44,52,-1.03,,62,40,33,55,91,-1.27,7.1,0.32,47,111,898:01:00,-1.58,173,414,242:01:00,-0.87,50,118,845:01:00,-2.04,2294,-0.5,,,3455,,1927,55,-1.47,,63,54,,56,2628,8,7,10,-0.45,17,15,20,16,13,18,2,1,3,1,0,1,1.02,77,73,80,-0.02,,,,,,,76,71,82,83,70,95,89,87,92,16006,19,16,23,-1.11,7.4,-0.14,,-0.25,76,14169,73,79,1.27,2,0.3,4681,10013,47,41,53,1.06,24853,29233,85,83,87,0.68,877,19192,4.6,0.8,90959,16754,5.4,1.08,29,18,40,1.25,,4,39,66,27,291,142,126,158,1.4,,,,,,,,,,120,99,141,,,,,,,183,154,213,79,18.7,-1.27,30,0.22
51595,Virginia,Emporia City,,169,21098,16385,25810,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,4.3,6.2,1.19,,13,10,16,1.93,,,,,,,,,,,,,,,,,,,,,,6.3,5.2,7.5,1.06,28,26,31,1.78,46,-0.45,,,41,,50,96,-1.48,8.2,-0.61,,,,-0.12,25,458,219:01:00,-1.06,5,91,1096:01:00,-1.24,2865,0.03,,,3922,,1448,43,-0.01,,,45,,41,355,8,7,10,-0.43,15,9,22,15,8,22,0,0,2,0,0,2,0.53,79,69,89,0.3,,,,,,,80,71,89,,,,86,79,92,2164,28,18,38,-0.45,6.4,-0.64,,-0.25,84,1859,77,91,0.09,2,0.35,563,1246,45,30,60,1.19,2759,3643,76,68,84,2.4,106,2311,4.6,0.81,111525,24542,4.5,-0.03,33,20,46,1.78,,,15,,22,34,127,88,177,0.89,,,,,,,,,,123,76,188,,,,,,,165,85,289,13,23.7,-2.15,35,0.91
51600,Virginia,Fairfax City,,314,7714,6510,8918,-0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,2.7,4.2,-1.6,,6,5,7,-1.15,7,5,8,,,,6,5,8,9,6,12,,,,,,,5,4,6,4.6,3.7,5.5,-1.79,15,13,16,-1.07,53,-1.13,,56,42,44,53,100,-1.67,9.2,-1.47,2,8,12138:1,1.27,558,2219,45:01:00,-8.64,,,,-0.26,1643,-1.1,,1045,2093,2044,1637,37,0.71,,33,35,22,39,1857,9,7,10,-0.36,16,13,19,15,12,18,4,2,5,0,0,0,0.8,57,52,62,-2.67,,,,70,62,77,76,70,82,65,61,70,75,72,78,12842,48,42,54,1.12,7.5,-0.09,,-0.25,96,8821,94,99,-1.83,2,0.2,5267,6402,82,74,91,-2.01,14905,16231,92,89,95,-0.58,323,13266,2.4,-0.96,245539,50507,4.9,0.37,7,4,10,-1.47,,4,,16,6,98,81,66,99,-0.63,60,32,102,,,,78,46,123,185,98,316,,,,,,,80,60,105,58,23.4,-2.09,29,-0.01
51610,Virginia,Falls Church City,,139,6199,4606,7792,-1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,2.2,3.5,-2.51,,6,5,7,-1.15,12,8,17,,,,7,3,11,,,,,,,,,,4,3,6,4.4,3.5,5.4,-2.02,10,9,11,-2.08,59,-1.71,,63,38,51,59,100,-1.67,,-0.58,43,297,337:01:00,-3,244,1662,60:01:00,-3,51,350,286:01:00,-3,1530,-1.2,,3769,,,1058,41,0.23,,38,,32,42,480,4,3,5,-1.43,14,10,18,10,6,14,4,2,5,1,0,2,0.23,52,48,55,-3,,,,59,47,70,,,,65,51,78,58,51,66,7773,36,28,43,0.17,7.3,-0.19,,-0.25,98,5912,96,99,-2.03,7,-2,3444,3695,93,84,100,-2.95,9586,9845,97,96,98,-1.6,206,8810,2.3,-1.04,,,,-0.03,4,2,6,-1.86,,,,,,43,59,43,79,-1.36,124,59,227,,,,,,,,,,,,,,,,46,30,69,18,12.3,-0.15,24,-0.59
51620,Virginia,Franklin City,,268,19349,15778,22919,2.31,,,,,,,,,,,,,24666,19313,30018,,,,,,,,,,14523,9798,20732,,4.9,3.8,6.1,0.62,,13,11,15,2.05,,,,,,,,,,17,14,20,,,,,,,7,5,10,6.2,4.8,7.6,0.85,23,20,26,0.73,52,-1.03,,,37,,57,98,-1.58,5.6,1.6,9,110,913:01:00,-1.53,21,252,397:01:00,-0.17,5,61,1649:01:00,-0.34,4522,1.57,,,6442,,3609,50,-0.86,,,46,,51,462,7,6,8,-0.71,20,12,27,16,10,22,3,0,8,2,0,4,1.54,86,80,92,1.19,,,,,,,87,76,99,,,,83,77,89,3512,29,19,38,-0.35,6.3,-0.69,,-0.25,90,3052,85,95,-0.87,2,0.24,1158,1911,61,46,76,-0.14,4731,5588,85,80,89,0.75,136,3544,3.8,0.19,124125,30018,4.1,-0.54,31,19,43,1.48,,,,,,48,119,88,158,0.65,,,,,,,,,,120,79,174,,,,,,,138,86,212,11,13.3,-0.33,37,1.13
51630,Virginia,Fredericksburg City,,397,10345,8992,11698,-0.04,,,,,,,,,,,,,13262,10205,16319,,,,,,,,,,10081,8273,11890,,4.1,3.3,4.9,-0.59,,10,8,11,0.52,8,5,10,,,,9,4,14,15,12,17,,,,14,7,21,7,5,8,5.5,4.5,6.6,-0.21,19,17,21,-0.21,47,-0.55,,47,32,39,50,100,-1.67,7.9,-0.36,50,176,567:01:00,-3.37,249,861,116:01:00,-2.8,59,205,487:01:00,-4.58,3943,1.03,,,7203,1428,3240,40,0.35,,38,37,42,41,2021,9,7,10,-0.38,18,14,22,16,12,19,2,1,4,1,0,2,1.22,65,61,70,-1.6,,,,63,53,74,77,72,82,74,62,86,81,78,84,14607,42,35,48,0.66,7,-0.34,,-0.25,92,10523,90,94,-1.16,4,-0.53,5235,7357,71,63,79,-1.05,15639,16880,93,90,95,-0.73,503,14788,3.4,-0.16,177527,32729,5.4,1.07,19,12,27,0.05,,2,54,8,26,130,90,74,105,-0.33,,,,,,,,,,93,63,132,,,,,,,104,83,128,46,16,-0.8,26,-0.36
51640,Virginia,Galax City,,230,19228,15530,22926,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,4.4,6.4,1.39,,13,11,16,2.29,9,5,14,,,,,,,,,,,,,,,,15,12,18,6.5,5.3,7.7,1.32,25,23,28,1.11,28,1.29,,,9,36,28,98,-1.6,7.5,-0.02,,,,-0.12,62,923,108:01:00,-3,8,119,841:01:00,-2.05,2667,-0.15,,,,,,44,-0.13,,,35,,45,549,10,8,12,-0.11,10,5,16,9,3,14,2,0,4,0,0,1,-0.59,80,73,87,0.4,,,,,,,,,,,,,,,,2835,19,11,26,-1.17,6.4,-0.64,,-0.25,87,2363,82,91,-0.34,2,0.41,736,1238,59,48,71,-0.04,3705,4462,83,77,89,1.05,112,2902,3.9,0.21,111779,17017,6.6,2.5,29,18,40,1.22,,,81,34,23,43,132,96,178,1.09,,,,,,,,,,,,,,,,,,,,,,11,16.3,-0.86,28,-0.09
51650,Virginia,Hampton City,,2362,10727,10091,11362,0.06,4708,3220,6647,,,,,,,,,,11879,10922,12835,,,,,,,,,,10358,9344,11372,,4.3,3.6,5.2,-0.18,,10,10,11,0.88,9,7,10,,,,10,7,14,13,12,14,,,,6,4,9,7,6,8,5.9,5.1,6.9,0.48,18,17,20,-0.27,44,-0.26,,43,39,35,48,80,-0.8,8.3,-0.7,51,37,2701:01:00,0.47,531,387,258:01:00,-0.76,139,101,993:01:00,-1.52,2304,-0.49,,766,2302,2772,2253,50,-0.86,,36,54,41,49,6695,6,5,7,-0.94,19,17,20,17,15,19,2,1,2,0,0,1,1.3,78,76,80,0.09,,,,77,66,89,76,72,79,78,69,87,82,80,85,67605,27,24,29,-0.53,6,-0.84,,-0.25,91,52809,91,92,-1.08,2,0.39,26651,38634,69,65,73,-0.86,86281,93055,93,92,94,-0.74,2469,66324,3.7,0.1,125679,29700,4.2,-0.42,19,12,25,-0.04,,1,27,15,13,616,91,83,98,-0.31,38,22,62,,,,,,,84,74,94,,,,,,,117,103,130,126,9.1,0.41,26,-0.3
